Build host: UNIX
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/clear.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/clear.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/opvoid.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/opvoid.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/flags.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/flags.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/good.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/good.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/rdstate.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/rdstate.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/setf.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/setf.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/fill.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/fill.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/precisio.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/precisio.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/ios/bad.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/ios/bad.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/iostream/conbuf.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/iostream/conbuf.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/iostream/makefile' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/iostream/makefile'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/iostream/destruct.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/iostream/destruct.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/iostream/eqstrmbu.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/iostream/eqstrmbu.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/iostream/eqiostrm.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/iostream/eqiostrm.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/iostream/conios.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/iostream/conios.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/conbuf.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/conbuf.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/gcount.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/gcount.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/conistrm.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/conistrm.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/eqistrm.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/eqistrm.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/peek.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/peek.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/seekgoff.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/seekgoff.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/putback.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/putback.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/makefile' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/makefile'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/rshman.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/rshman.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/open.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/open.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/get.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/get.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/read.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/read.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/rshnum.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/rshnum.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/getinbuf.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/getinbuf.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/eatwhite.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/eatwhite.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/destruct.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/destruct.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/ipfx.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/ipfx.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/getinstr.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/getinstr.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/rshchbuf.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/rshchbuf.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/getchar.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/getchar.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/getline.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/getline.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/eqstrmbu.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/eqstrmbu.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/sync.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/sync.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/rshchar.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/rshchar.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/tellg.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/tellg.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/ignore.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/ignore.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/seekgpos.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/seekgpos.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/istream/rshstrbu.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/istream/rshstrbu.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/ostream/conbuf.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/ostream/conbuf.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/ostream/write.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/ostream/write.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/ostream/put.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/ostream/put.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/ostream/seekpoff.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/ostream/seekpoff.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/ostream/makefile' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/ostream/makefile'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/ostream/lshstr.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/ostream/lshstr.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/ostream/lshchar.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/ostream/lshchar.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/ostream/lshstrbu.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/ostream/lshstrbu.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/ostream/opfx.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/ostream/opfx.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/ostream/lshint.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/ostream/lshint.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/ostream/lshptr.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/ostream/lshptr.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/ostream/destruct.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/ostream/destruct.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/ostream/lshman.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/ostream/lshman.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/ostream/seekppos.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/ostream/seekppos.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/ostream/flush.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/ostream/flush.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/ostream/eqstrmbu.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/ostream/eqstrmbu.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/ostream/tellp.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/ostream/tellp.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/ostream/lshfloat.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/ostream/lshfloat.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/ostream/eqostrm.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/ostream/eqostrm.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/iostream/ostream/conostrm.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/iostream/ostream/conostrm.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/friend/makefile' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/friend/makefile'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/friend/short.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/friend/short.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/friend/rshift.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/friend/rshift.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/friend/add.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/friend/add.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/friend/long.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/friend/long.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/friend/lshift.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/friend/lshift.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/friend/valid.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/friend/valid.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/friend/notequal.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/friend/notequal.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/friend/lonequal.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/friend/lonequal.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/friend/shtequal.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/friend/shtequal.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/friend/equal.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/friend/equal.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/pubfun/opequal.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/pubfun/opequal.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/pubfun/poslen.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/pubfun/poslen.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/pubfun/upper.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/pubfun/upper.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/pubfun/condef.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/pubfun/condef.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/pubfun/opincre.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/pubfun/opincre.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/pubfun/makefile' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/pubfun/makefile'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/pubfun/cstr.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/pubfun/cstr.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/pubfun/length.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/pubfun/length.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/pubfun/match.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/pubfun/match.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/pubfun/poschara.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/pubfun/poschara.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/pubfun/poscharb.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/pubfun/poscharb.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/pubfun/char.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/pubfun/char.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/pubfun/index.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/pubfun/index.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/pubfun/constr.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/pubfun/constr.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/pubfun/concstr.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/pubfun/concstr.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/pubfun/valid.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/pubfun/valid.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/pubfun/lower.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/pubfun/lower.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/pubfun/conchar.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/pubfun/conchar.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/cplbexam/string/pubfun/alloc.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/cplbexam/string/pubfun/alloc.cpp'...
